dist	time	mode
51.29	39.3	0
51.63	37.9	0
51.27	37.5	0
49.17	39.8	0
51.15	36.8	0
51.8	36.8	0
51.37	37.2	0
49.01	37.9	0
52.91	39.3	0
51.17	43.5	0
49.15	39.8	0
51.77	43.3	0
51.45	41.1	0
49.01	38.0	0
51.04	39.5	0
52.0	40.8	0
51.05	35.2	0
49.04	41.4	0
51.06	38.1	0
51.68	45.6	0
51.04	40.8	0
51.67	40.5	0
51.15	41.0	0
49.19	45.1	0
49.02	44.8	0
51.14	35.2	0
51.69	41.9	0
51.07	41.1	0
51.63	40.5	0
51.1	38.4	0
51.64	42.1	0
51.25	39.8	0
51.64	44.7	0
50.18	42.4	0
51.55	41.7	0
51.38	38.5	0
51.09	42.9	0
51.71	40.7	0
51.0	44.7	0
51.74	56.2	0
51.05	42.3	0
51.63	43.6	0
51.49	41.8	0
51.69	42.3	0
60.32	52.5	0
51.6	46.0	0
51.49	39.3	0
51.65	40.7	0
51.31	50.6	0
52.25	82.3	0
51.16	42.4	0
51.67	43.7	0
51.12	47.2	0
51.7	42.3	0
51.06	49.9	0
51.5	43.8	0
51.06	47.6	0
51.66	56.1	0
51.07	40.8	0
51.68	44.4	0
51.28	46.7	0
51.79	47.3	0
50.75	34.3	0
51.82	47.0	0
51.06	38.1	0
51.62	41.4	0
51.03	37.2	0
51.81	37.9	0
51.07	40.4	0
51.83	38.6	0
51.27	41.0	0
51.83	42.9	0
51.74	43.2	0
51.06	40.1	0
50.58	29.1	0
51.28	37.1	0
51.77	37.7	0
51.75	41.6	0
52.87	48.7	0
51.75	43.1	0
51.06	42.8	0
50.64	28.5	0
51.33	42.5	0
51.74	45.0	0
51.3	48.6	0
51.68	41.0	0
51.36	44.4	0
51.74	38.4	0
51.3	39.1	0
50.61	32.4	0
50.66	28.8	0
51.4	51.7	0
50.58	51.0	0
51.52	46.0	0
48.94	34.3	0
51.02	38.1	0
50.68	29.9	0
51.29	42.0	0
50.63	30.8	0
51.31	44.3	0
50.59	29.4	0
51.15	40.4	0
50.67	32.0	0
51.22	37.8	0
50.65	33.4	0
51.39	47.2	0
50.65	36.4	0
51.23	38.8	0
50.65	29.7	0
51.11	44.0	0
50.65	35.2	0
50.69	31.3	0
50.65	34.4	0
51.11	41.3	0
50.67	31.1	0
51.74	37.4	0
49.16	49.6	0
51.23	42.9	0
51.69	44.1	0
51.3	44.2	0
49.09	42.4	0
51.13	44.4	0
50.67	30.7	0
51.77	43.7	0
50.54	30.7	0
51.58	44.2	0
49.12	55.9	0
51.43	40.6	0
49.12	44.8	0
50.92	45.6	0
49.25	55.2	0
51.34	43.1	0
49.08	52.1	0
52.88	33.3	0
54.36	34.3	0
51.17	39.5	0
51.65	37.5	0
52.42	38.5	0
49.13	43.8	0
51.15	42.9	0
49.07	44.7	0
51.66	46.2	0
49.04	42.6	0
51.04	40.5	0
49.15	46.1	0
50.88	37.6	0
49.01	38.6	0
51.23	47.9	0
50.45	28.3	0
51.01	38.5	0
49.07	50.3	0
51.22	38.5	0
49.2	41.6	0
51.12	39.6	0
49.18	45.0	0
51.09	39.3	0
49.18	41.0	0
50.97	45.9	0
52.26	61.2	0
51.11	44.5	0
49.1	43.4	0
51.14	37.2	0
49.14	39.3	0
51.11	39.3	0
49.2	41.4	0
55.57	47.9	0
49.02	38.4	0
51.18	38.0	0
48.99	43.0	0
51.03	41.7	0
48.98	40.4	0
51.15	42.5	0
49.08	48.7	0
52.35	40.9	0
49.25	43.1	0
51.94	41.9	0
49.13	39.8	0
50.96	43.5	0
49.12	41.2	0
51.64	42.9	0
49.06	41.2	0
51.16	40.2	0
53.48	46.7	0
50.68	28.2	0
49.07	40.2	0
51.09	40.3	0
49.11	42.6	0
50.98	44.8	0
48.82	41.6	0
51.28	70.5	0
49.16	41.0	0
51.05	51.1	0
48.32	45.7	0
51.24	40.6	0
51.05	34.5	0
48.35	35.6	0
53.47	54.8	0
48.5	38.5	0
51.16	33.3	0
50.96	37.2	0
54.52	65.5	0
50.9	40.1	0
51.96	54.2	0
53.28	51.9	0
51.73	49.5	0
102.58	39.3	2
103.26	37.9	2
102.54	37.5	2
98.34	39.8	2
102.3	36.8	2
103.6	36.8	2
102.74	37.2	2
98.02	37.9	2
105.82	39.3	2
102.34	43.5	2
98.3	39.8	2
103.54	43.3	2
102.9	41.1	2
98.02	38.0	2
102.08	39.5	2
104.0	40.8	2
102.1	35.2	2
98.08	41.4	2
102.12	38.1	2
103.36	45.6	2
102.08	40.8	2
103.34	40.5	2
102.3	41.0	2
98.38	45.1	2
98.04	44.8	2
102.28	35.2	2
103.38	41.9	2
102.14	41.1	2
103.26	40.5	2
102.2	38.4	2
103.28	42.1	2
102.5	39.8	2
103.28	44.7	2
100.36	42.4	2
103.1	41.7	2
102.76	38.5	2
102.18	42.9	2
103.42	40.7	2
102.0	44.7	2
103.48	56.2	2
102.1	42.3	2
103.26	43.6	2
102.98	41.8	2
103.38	42.3	2
120.64	52.5	2
103.2	46.0	2
102.98	39.3	2
103.3	40.7	2
102.62	50.6	2
104.5	82.3	2
102.32	42.4	2
103.34	43.7	2
102.24	47.2	2
103.4	42.3	2
102.12	49.9	2
103.0	43.8	2
102.12	47.6	2
103.32	56.1	2
102.14	40.8	2
103.36	44.4	2
102.56	46.7	2
103.58	47.3	2
101.5	34.3	2
103.64	47.0	2
102.12	38.1	2
103.24	41.4	2
102.06	37.2	2
103.62	37.9	2
102.14	40.4	2
103.66	38.6	2
102.54	41.0	2
103.66	42.9	2
103.48	43.2	2
102.12	40.1	2
101.16	29.1	2
102.56	37.1	2
103.54	37.7	2
103.5	41.6	2
105.74	48.7	2
103.5	43.1	2
102.12	42.8	2
101.28	28.5	2
102.66	42.5	2
103.48	45.0	2
102.6	48.6	2
103.36	41.0	2
102.72	44.4	2
103.48	38.4	2
102.6	39.1	2
101.22	32.4	2
101.32	28.8	2
102.8	51.7	2
101.16	51.0	2
103.04	46.0	2
97.88	34.3	2
